,,,,,NW,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,EM,EM,EM,EM,EM,EM,EM,EM,EM,E,E,SE,E,E,SE,SE,SE,SE,SE,SE,SE,SE,E,E,E,E,E,E,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,SE,SE,SE,SW,SW,SW,SE,SE,SE,SE,SE,SW,SW,SE,SE,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,NW,NE,YH,WM,EM,E,SE,L,SW,Eng
Long term,Age 65 and over,Learning disability support,Nursing,Total provision,151.29,156,146,278,100.14,1766.57,104,157,156,67,96.85,622.4,263,277,221.57,557,688,915,109,213.86,724,67,242.29,190,52,52.14,561,108,130,0,154,104,131.9,106,85,63,122,52.14,103.29,416,615.29,204,635,260.14,260,398.1,0,9,498,160.71,52.14,881.43,122,10.57,403,52.15,37,465,500.71,1178.14,52,662,291,228.71,1030,0,1996,836.68,0,283,0,755.86,532.86,665,160,504,142,52,236.86,0,0,114,52,0,0,0,70.86,0,52,187,0,52,56,84,50,17,0,237.86,0,72,14,0,69.86,161,28,0,171,52.14,0,180,64,355,2944,104,104,104,139,250.7,127.14,156,52,183,210,0,399,0,0,817.51,556.1,0,0,0,584.5,147,0,844.14,144.71,217,386.14,256,227.14,0,83,570.57,0,223,797.86,403.57,713.57,398.4,39.29,0,4658.86,3912.96,4977.86,4935.85,5434.4,1436.86,4483.96,6328.7,3832.4,40001.84
Long term,Age 65 and over,Mental health support,Nursing,External provision,3177.14,2139,1735.07,2927,2131.21,565,2505,848,1607,1490,1119.92,682.25,696,1159,1384.14,104,6003,1189,351,2379.29,3294,1312,474.43,160,156,1212.29,2703,1714,2928,1518,2685,1038,980.7,1762,533,3887,2457,4292.29,830.14,2081,5318.14,1011,5038,694.7,6125.57,4240,110,341,5809.3,6527.89,2093.21,4273.57,1108,1255.96,389,684.9,2027,1673,6908.57,3232,1374,2934,1177,1095.71,4109,407,1767,3634.57,5508,1917.43,0,1626,1164.14,6645,2028,4365,3464,633,1993.28,383.14,141.14,40,291,178.54,763,238,1580.29,52.14,108,3478,1387.3,475,775,1895.17,186,1061,591.14,2144.86,249,3257.86,1234,0,0,2582,1753,0,463,354.63,344,129,553,2337,984,156,501,23,156,527.67,633.57,1280,108,1014,165,122.29,521,0,301.43,3928.68,3496.9,180,467,507,3330.1,246,0,8147.91,226.86,5347,126.57,33,497.43,675.14,99,5368.86,0,5634,0,1665,2495.98,2400.6,386.29,292.17,63384.87,18445.45,23595.15,30225.92,20133.14,20625.73,28601.41,25326.19,25644.61,255982.47
Long term,Age 65 and over,Mental health support,Nursing,Total provision,3177.14,2139,1735.07,2927,2131.21,565,2505,848,1607,1490,1119.92,682.25,696,1159,1384.14,104,6003,1189,351,2379.29,3294,1312,474.43,160,156,1212.29,2703,1714,2928,1518,2685,1038,980.7,1762,533,3887,2457,4292.29,830.14,2081,5318.14,1011,5038,694.7,6125.57,4240,110,341,5809.3,6527.89,2093.21,4273.57,1108,1255.96,389,684.9,2027,1673,6908.57,3232,1374,2934,1177,1095.71,4109,407,1767,3634.57,5508,1917.43,0,1626,1164.14,6645,2028,4365,3464,633,1993.28,383.14,141.14,40,291,178.54,763,238,1580.29,52.14,108,3478,1387.3,475,775,1895.17,186,1061,591.14,2144.86,249,3257.86,1234,0,0,2582,1753,0,463,354.63,344,129,553,2337,984,156,501,23,156,527.67,633.57,1280,108,1014,165,122.29,521,0,301.43,3928.68,3496.9,180,467,507,3330.1,246,0,8147.91,226.86,5347,126.57,33,497.43,675.14,99,5368.86,0,5634,0,1665,2495.98,2400.6,386.29,292.17,63384.87,18445.45,23595.15,30225.92,20133.14,20625.73,28601.41,25326.19,25644.61,255982.47
,Age 18 and over,,Internal home care provision,Hourly rate,26,0,19.36,50.23,42.3,30.49,11.4,36.2,0,0,17.46,27.68,18.97,0,0,21.79,54.89,0,22,0,35.74,42.37,51.09,23,0,16.87,22.5,26.9,0,0,0,0,40.07,0,21,0,0,0,0,10.92,0,0,0,11.46,15.67,17,0,27.27,0,0,0,30,19.2,37.8,24.38,0,0,0,0,15.19,0,21.57,0,15.1,0,0,21,0,37.3,32.69,0,0,43.07,0,0,0,0,18,0,14.12,0,33,16.75,21.75,0,0,0,0,18.8,0,0,40,32.32,0,0,15,0,33.89,0,0,0,0,13.39,0,0,0,0,0,0,0,0,0,92.63,31,:,0,0,0,0,0,54.17,0,18.7,0,22.86,0,35.28,0,0,37.83,42.15,21.96,14.7,0,32.59,0,78.04,0,0,0,0,0,0,0,18.8,0,45.72,0,0,19.08,0,0,21.17,28.23,31.72,23.32,33.52,27.28,30.78,35.2,30.92,29.07
,Age 18 and over,,External home care provision,Hourly rate,13.7,14.4,12.72,11.92,14.65,13.67,13.4,13.02,11.48,11.24,11.33,11.71,11.25,14,13.04,13.07,13,14,13.71,12.71,13.35,13.63,14.19,13,11.65,12.85,17.2,14.86,12.74,11.62,12.21,12.6,12.57,12.24,13,12.81,12.91,13.7,10.57,10.92,11.31,12.61,12.2,11.52,13.08,12.17,11.04,11.35,11.88,13.69,14.13,10.96,12.54,13.84,12.17,14.03,11.44,13.46,14.12,13.2,14.34,15.13,15.61,15.05,13,15,12,12.36,14.25,12.44,15.75,13.21,13.09,17.24,16.04,0,15,13.35,18.13,14.12,15.34,17.97,20,13.75,16.5,17.35,13.05,12.44,13,15.84,13.05,15.8,15.52,15.14,11.85,13,14.83,15.39,14,14.3,15.3,14.54,14.2,13.5,13.77,15,14.52,13.79,12.6,13.8,13.43,13.05,17.35,14,13.31,13.45,15,13.2,12.66,13.23,15.01,11.75,13,14.2,13.32,13.3,15.28,14.93,18.06,15.94,16.64,15.75,14.98,13.52,14.99,14.42,14.78,17,15.24,13.97,14,16.23,16,15.67,15,17,15.56,16.23,16.11,14.42,13.71,15.52,12.28,12.57,13.62,13.57,13.46,14.58,15.67,13.9,15.75,13.92
Short term,Age 18 to 64,Physical support,To maximise independence,In house provision,587.87,3259,28.49,948,783,463.86,0,0,91,0,357.93,0,0,0,730,327,2882,1928.28,447,810,521,0,141.57,381,0,305.29,1186,0,561,411,6672,0,492,42,390,568,24,249.1,267,99,0,830,0,138,413.57,94.3,255,146.16,0,30.03,0,2647.57,113,644.82,846,297.55,461,52,1100.57,147.13,0,376,172,0,0,0,992,269,1321,1325.57,20,546.96,462.86,0,795,0,2770,0,0,210,134.53,106.6,172,0,310,0,0,0,19,515.87,325.73,0,193,0,259,507,105.67,212,15,0,798,0,817.84,0,0,0,0,0,0,0,0,0,54,742,107,0,0,373.14,315,0,0,182,0,81,385,797.71,77.3,615.64,0,867,0,68.49,516.71,162.71,0,607.79,951.57,0,0,2099,0,849.4,2106,0,0,0,0,487.14,0,442.6,0,57.29,12270.03,5931.28,9659.14,6857.64,4937.39,4618.6,5963.85,5751.36,4877.91,60867.21
Short term,Age 18 to 64,Physical support,To maximise independence,External provision,0,0,0,0,508,0,590,274,292,0,0,177.52,50,0,0,0,0,0,128.34,0,0,0,0,0,0,0,21,197,0,0,0,726,8,362,1147,0,41,0,116.57,366,64.29,42,652,0,0,252.9,15,0,0,0,0,87.14,342,0,136,143.73,0,1,41.29,51.28,936,0,150,153.43,675.7,436,0,68.51,433,0,0,27.43,0,438,0,597,5393,301,398.28,0,33.61,86.1,0,419.59,0,17,1029.67,245.72,208,0,107.6,0,0,482.29,0,0,0,97,0,604.86,0,1918,0,256,35,13,650,0,685,0,177,342,299,0,108,977,275,0,0,154.29,0,134,114,374.75,0,0,0,0,503.8,85,0,0,770.86,0,0,0,0,264,168.86,48,644.71,623.1,0,8008,0,666,0,39.29,0,8546.3,728.14,0,3792.76,1891.52,346.34,2041.87,1640.64,7722.99,3518.95,7696.18,19128.69,47779.94
Short term,Age 18 to 64,Physical support,To maximise independence,Total provision,587.87,3259,28.49,948,1291,463.86,590,274,383,0,357.93,177.52,50,0,730,327,2882,1928.28,575.34,810,521,0,141.57,381,0,305.29,1207,197,561,411,6672,726,500,404,1537,568,65,249.1,383.57,465,64.29,872,652,138,413.57,347.2,270,146.16,0,30.03,0,2734.71,455,644.82,982,441.28,461,53,1141.86,198.41,936,376,322,153.43,675.7,436,992,337.51,1754,1325.57,20,574.39,462.86,438,795,597,8163,301,398.28,210,168.14,192.7,172,419.59,310,17,1029.67,245.72,227,515.87,433.33,0,193,482.29,259,507,105.67,309,15,604.86,798,1918,817.84,256,35,13,650,0,685,0,177,342,353,742,215,977,275,373.14,315,154.29,0,316,114,455.75,385,797.71,77.3,615.64,503.8,952,0,68.49,1287.57,162.71,0,607.79,951.57,264,168.86,2147,644.71,1472.5,2106,8008,0,666,0,526.43,0,8988.9,728.14,57.29,16062.79,7822.8,10005.48,8899.51,6578.03,12341.59,9482.8,13447.54,24006.6,108647.14
Short term,Age 18 to 64,Sensory support,To maximise independence,In house provision,19.05,0,0.03,7,46.57,8.14,0,0,0,0,2.11,0,0,0,10,14,100,0,0,9,3,0,0,0,0,0,76,0,0,0,0,0,32,20,0,1,0,0,9.29,0,0,10,0,0,0,0.7,0,4,0,0,0,46.71,16,25.29,0,3.57,0,4,9,11.1,0,0,0,0,0,0,57,0,7,3.43,0,761.57,56.28,0,10,0,52,0,0,0,0,0,3,0,0,0,0,0,0,0.27,0,0,6,0,10,0,0,0,0,0,14,0,46.33,0,0,0,0,0,0,0,0,0,4,15,5,0,0,0,0,0,0,0,0,0,6,0,0,17.81,0,0,0,0,13.29,0,0,20.99,0,0,0,21,0,26.7,0,0,0,0,0,0,0,0,0,0,96.04,63.85,212,115.67,885.28,68.27,76.09,100.33,26.7,1644.23
Short term,Age 18 to 64,Sensory support,To maximise independence,External provision,0,0,0,0,120.86,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,281.43,0,0,0,0,0,0,12.43,0,0,0,0,0,0,5.14,0,0,0,0,0,0,0,0,0,0,1,0,0,521.21,0,0,0,7,4,0,0,27,0,0,0,5.43,0,0,0,0,0,0,0,0,0,0,0,0,883.71,0,0,0,0,2,0,0,7.86,9.1,0,93,0,18,0,0,0,0,28.57,0,7,122.86,0,14,0,14.43,1173,570.78,150.67,2052.75
Short term,Age 18 to 64,Sensory support,To maximise independence,Total provision,19.05,0,0.03,7,167.43,8.14,2,0,0,0,2.11,0,0,0,10,14,100,0,0,9,3,0,0,0,0,0,76,0,0,0,0,6,32,20,0,1,0,0,9.29,0,0,11,0,0,0,0.7,0,4,0,0,0,46.71,18,25.29,0,15.57,0,4,9,11.1,0,0,0,0,0,0,57,0,7,3.43,0,761.57,56.28,0,10,0,54,0,0,281.43,0,0,3,0,0,0,12.43,0,0,0.27,0,0,6,5.14,10,0,0,0,0,0,14,0,46.33,0,1,0,0,521.21,0,0,0,7,8,15,5,27,0,0,0,5.43,0,0,0,0,6,0,0,17.81,0,0,0,0,897,0,0,20.99,0,2,0,21,7.86,35.8,0,93,0,18,0,0,0,0,28.57,0,103.04,186.71,212,129.67,885.28,82.7,1249.09,671.11,177.37,3696.98
Short term,Age 18 to 64,Support with memory and cognition,To maximise independence,In house provision,45.71,0,11.39,3,2.86,75.29,0,0,0,0,6.17,0,0,0,0,0,56,0,0,17,15,0,0,0,0,0,2,0,18,3,0,0,10.57,0,0,18,0,5.5,9.57,0,0,2,0,0,0,0.3,5,2.65,0,0.39,0,9.57,46,7.15,0,2.71,0,14,24.57,0,0,0,0,0,0,0,30,0,29,3.71,0,0.29,22,0,8,0,104,0,0,0,0,0,8,0,0,0,0,0,0,1.04,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27,0,5,0,0,10.14,0,0,58.09,0,0,0,28,0,6.7,0,0,0,0,0,0,0,0,0,0,120.69,98.71,90,104,85,113.04,108.5,19,11.7,750.64
Short term,Age 18 to 64,Support with memory and cognition,To maximise independence,External provision,0,0,0,0,46.29,0,0,45,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,3,0,4,0,0,0,3,0,0,1.3,0,0,0,0,0,0,6,0,0,5.15,0,0,0,0,104,0,64,4,11.6,6,0,0,0,0,0,5.71,0,0,0,0,557,79,0,0,0,0,0,0,0,0,18.05,0,156,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,18,0,0,0,3.43,0,30,24,0,0,0,0,0,0,12,0,0,10.57,0,0,0,0,7,0,0,0,10.6,0,0,0,11,0,0,0,0,7,0,36.3,107.29,0,183.15,23.31,810.05,10.57,143.43,47.6,1361.7
Short term,Age 18 to 64,Support with memory and cognition,To maximise independence,Total provision,45.71,0,11.39,3,49.15,75.29,0,45,16,0,6.17,0,0,0,0,0,56,0,0,17,15,0,0,0,0,0,2,0,18,3,0,0,10.57,25,0,18,3,5.5,13.57,0,0,2,3,0,0,1.6,5,2.65,0,0.39,0,9.57,52,7.15,0,7.86,0,14,24.57,0,104,0,64,4,11.6,6,30,0,29,3.71,0,6,22,0,8,0,661,79,0,0,0,0,8,0,0,0,18.05,0,156,1.04,0,0,0,0,0,0,0,32,0,0,14,0,0,0,0,0,0,0,0,0,36,0,0,5,0,18,0,0,0,3.43,0,30,24,0,0,0,0,4.27,0,17,0,0,20.71,0,0,58.09,0,7,0,28,0,17.3,0,0,0,11,0,0,0,0,7,0,156.99,206,90,287.15,108.31,923.09,119.07,162.43,59.3,2112.34
Short term,Age 18 to 64,Learning disability support,To maximise independence,In house provision,105.9,0,0,22,980.43,293.14,0,0,0,8,0,0,0,0,15,56,0,0,0,5,10,0,0,0,0,0,897,0,16,0,0,0,10.29,1,0,1,0,9.1,23.86,2,0,7,0,0,0,0.5,15,8.28,0,0,0,227,0,0,0,106.72,52,0,110,2.72,0,75,32,0,0,0,112,3,25,0,0,61.57,11.14,0,6,0,2133,0,0,4.86,0,0,2,0,0,0,0,0,0,0.99,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,20,0,0,35.18,0,81,0,0,0,1010,0,0,3643.43,0,0,23,0,13.7,4065,0,0,0,0,0,0,0,0,0,199.93,1303.57,983,605.44,212.71,2191.99,4718.47,26,4159.7,14400.8
Short term,Age 18 to 64,Learning disability support,To maximise independence,External provision,0,0,0,0,406.42,0,7,579,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,16,90,446,285,0,0,11,0,112,0,0,0,3.9,10,0,0,0,0,0.29,22,0,0,13.14,0,21,0,194,2779,0,46,0,8.7,9,0,0,16,0,0,1.43,0,13,0,0,4564,159,5.14,0,0,0,0,295.15,0,0,76.21,0,0,0,107,0,0,4.14,0,0,0,0,0,100.14,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,49,4,0,0,58.43,0,46,9,0,0,0,0,0,0,2,0,0,6.29,88,0,0,0,29,0,0,0,69.1,0,956.6,0,6,0,0,0,241,27,0,1031.9,997.42,0,3075.43,35.13,4919.21,394.58,278.71,1330.7,12063.09
Short term,Age 18 to 64,Learning disability support,To maximise independence,Total provision,105.9,0,0,22,1386.85,293.14,7,579,3,8,0,0,2,0,15,56,0,0,0,5,10,0,0,0,0,0,897,0,16,0,0,58,10.29,17,90,447,285,9.1,23.86,13,0,119,0,0,0,4.4,25,8.28,0,0,0,227.29,22,0,0,119.86,52,21,110,196.72,2779,75,78,0,8.7,9,112,3,41,0,0,63,11.14,13,6,0,6697,159,5.14,4.86,0,0,2,295.15,0,0,76.21,0,0,0.99,107,0,52,4.14,0,0,0,0,0,100.14,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,49,4,0,0,58.43,0,52,9,0,20,0,0,35.18,0,83,0,0,6.29,1098,0,0,3643.43,29,0,23,0,82.8,4065,956.6,0,6,0,0,0,241,27,0,1231.83,2300.99,983,3680.87,247.84,7111.2,5113.05,304.71,5490.4,26463.89
Short term,Age 18 to 64,Mental health support,To maximise independence,In house provision,14.86,0,2.6,651,1023.86,69.57,0,0,0,0,43.96,0,0,0,50,0,3980,0,0,55,83,0,0,0,0,0,121,0,91,9,0,0,12.57,2,0,1,0,5.5,18.57,3,0,6,0,0,3580,0.4,21,96.1,136.35,1.71,0,274.71,0,5.14,0,55.88,0,466,36.86,0.81,0,40,0,0,0,0,86,25.86,233,36.43,0,2662.9,19,0,60,0,52,0,0,0,0,0,1,0,0,0,0,0,0,2.66,0,0,36,0,14,0,1.36,0,0,0,0,0,16.74,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,15.57,0,0,3,0,0,32,48,60.4,75.94,0,5,0,0,4.71,0,0,41.24,0,0,0,1826,0,16.3,0,0,0,0,0,5.71,0,0,0,0,3999.06,1790.99,4289,879.4,3063.19,150.66,2009.29,149.67,27.01,16358.28
Short term,Age 18 to 64,Mental health support,To maximise independence,External provision,0,0,0,0,106.29,0,36,52,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,139.71,0,18.4,0,0,0,50,0,27,25,0,0,0,21.71,108,0,31,8,0,0,2.7,68,0,0,39.14,0,0,17,0,0,0,0,0,0,17.43,250,0,3,0,37.7,0,0,10.68,47,0,0,29.43,0,0,0,0,364,159,5,0,0,0,0,169,0,0,0,0,0,0,0,0,0,122.71,0,0,0,0,0,4331.64,0,0,0,0,0,20,0,105.28,0,0,0,36,5,0,3,0,3,0,0,0,0,63,0,10.71,0,0,0,0,0,0,0,0,31.71,0,0,0,0,33,0,41,8.86,6.1,0,202.1,0,12,0,0,0,0,11.57,0,380.55,269.29,158.11,287.43,124.81,523,255.57,4700.35,264.77,6963.88
Short term,Age 18 to 64,Mental health support,To maximise independence,Total provision,14.86,0,2.6,651,1130.15,69.57,36,52,74,0,43.96,0,1,0,50,0,3980,0,0,55,83,0,0,0,0,139.71,121,18.4,91,9,0,50,12.57,29,25,1,0,5.5,40.28,111,0,37,8,0,3580,3.1,89,96.1,136.35,40.85,0,274.71,17,5.14,0,55.88,0,466,36.86,18.24,250,40,3,0,37.7,0,86,36.54,280,36.43,0,2692.33,19,0,60,0,416,159,5,0,0,0,1,169,0,0,0,0,0,2.66,0,0,36,122.71,14,0,1.36,0,0,4331.64,0,0,16.74,0,0,20,0,105.28,0,0,0,36,5,4,18,0,3,0,15.57,0,0,66,0,10.71,32,48,60.4,75.94,0,5,0,0,36.42,0,0,41.24,0,33,0,1867,8.86,22.4,0,202.1,0,12,0,5.71,0,0,11.57,0,4379.61,2060.28,4447.11,1166.83,3188,673.66,2264.86,4850.02,291.78,23322.15
Short term,Age 65 and over,Physical support,To maximise independence,In house provision,5875.83,20693,809.06,8741,6200.29,1558.86,0,0,632,1847,4393.87,4223.95,0,1582,3235,6807,24754,16844.43,3952,7208,2900,886,1656,2850,0,4751.03,15693,504.14,8654,3781,48651,0,4699.43,1079,3590,3439,1347,2571.9,1682.57,2147,0,7611,0,2394,7014.29,3390.1,1358,1498.6,199.3,2174,3143,25158.14,1639,9375.45,8268,3521.04,10338,2899,15011.14,820.04,0,6064,1976,0,0,0,16422,2682.85,18636,6712.29,756,2051.31,4687.71,0,13872,0,9671,1271,0,2161.43,1557.27,974.7,2999,259.4,4032,0,0,2045.51,204,493.98,1786.72,1958,4050,0,2462,3008,1133.68,1905,104,0,3947,0,3577.36,0,0,0,0,0,0,0,780,0,568,6878,1040,0,0,4350.43,2875.14,0,0,901,0,828.25,3810,5912.14,1711,10959.54,33.2,11937,548,502.23,9326.43,6907,15222.43,6821.8,6824.57,0,0,29830,0,11006.6,15008,0,40,0,1152,3809.14,58,346.4,0,381.86,113157.02,49099.03,93622.6,88212.81,51948.16,35352.21,99619.76,44080,44789.23,619880.81
Short term,Age 65 and over,Physical support,To maximise independence,External provision,0,0,0,0,2575.29,0,7415,2870,1769,0,0,3109.92,1126,797,0,84,0,0,603.5,0,0,0,0,0,0,0,802,2377,0,0,0,4187,10.3,3285,9696,0,107,0,1406.71,3702,910.29,762,6937,0,0,10778.3,224,0,491.86,80.74,5494,342.14,2653,0,1260,3106.03,0,0,591.43,8,1980,0,556,2923.86,10628.5,6858,0,25.7,5797,1.86,0,287.14,0,8915,0,8405,28833,0,4284.43,0,393.3,878.7,0,534.12,0,517,13374.01,2576.49,5824,2686.91,1499.5,199,123.25,2984.71,0,0,0,1030,520,641,0,7246,0,1054,398,115,5064,8407.86,4931.6,0,2353,4793,2102,0,850,7042,5308,6.86,0,1879,0,587,1038,5414.75,0,0,0,0,6575.9,274,2783,0,9409.71,173,0,0,0,4103,1752.14,493,3428.71,8756,0,53334.9,0,7658,0,1305.14,0,15206.3,6517,0,42578.2,18865.21,4663.5,18914.46,23598.2,64031.16,35092.87,63765.78,101689.48,373198.85
Short term,Age 65 and over,Physical support,To maximise independence,Total provision,5875.83,20693,809.06,8741,8775.58,1558.86,7415,2870,2401,1847,4393.87,7333.87,1126,2379,3235,6891,24754,16844.43,4555.5,7208,2900,886,1656,2850,0,4751.03,16495,2881.14,8654,3781,48651,4187,4709.73,4364,13286,3439,1454,2571.9,3089.28,5849,910.29,8373,6937,2394,7014.29,14168.4,1582,1498.6,691.16,2254.74,8637,25500.29,4292,9375.45,9528,6627.07,10338,2899,15602.57,828.04,1980,6064,2532,2923.86,10628.5,6858,16422,2708.55,24433,6714.15,756,2338.45,4687.71,8915,13872,8405,38504,1271,4284.43,2161.43,1950.57,1853.4,2999,793.52,4032,517,13374.01,4622,6028,3180.89,3286.22,2157,4173.25,2984.71,2462,3008,1133.68,2935,624,641,3947,7246,3577.36,1054,398,115,5064,8407.86,4931.6,0,3133,4793,2670,6878,1890,7042,5308,4357.29,2875.14,1879,0,1488,1038,6243,3810,5912.14,1711,10959.54,6609.1,12211,3331,502.23,18736.14,7080,15222.43,6821.8,6824.57,4103,1752.14,30323,3428.71,19762.6,15008,53334.9,40,7658,1152,5114.28,58,15552.7,6517,381.86,155735.22,67964.24,98286.1,107127.27,75546.36,99383.36,134712.63,107845.77,146478.71,993079.67
Short term,Age 65 and over,Sensory support,To maximise independence,In house provision,37.79,0,34.43,90,358,24.57,0,0,0,0,79.62,0,0,56,200,0,452,0,0,174,55,0,0,0,0,0,186,0,321,10,0,0,53.14,21,85,9,10,122.3,51.43,5,0,26,0,0,0,1.3,30,16.04,0,5.49,0,255.57,149,327.12,0,205.86,0,128,295.14,2.13,0,74,2,0,0,0,889,149.43,148,19.57,0,1485.51,202.29,0,447,0,77,0,0,0,0,0,101,0,0,0,0,0,0,10.18,0,0,275,0,70,0,0,0,0,0,42,0,53.35,0,0,0,0,0,0,0,0,0,6,36,17,0,0,0,0,0,0,7,0,13.71,302,0,6.7,402.23,0,76,0,0,137.71,0,0,612.28,0,0,0,565,0,844.5,0,0,12,0,0,12,0,0,0,0,804.49,586.62,1123,1438.82,2893.8,809.18,1824.92,547.06,944.5,10972.4
Short term,Age 65 and over,Sensory support,To maximise independence,External provision,0,0,0,0,138.42,0,44,19,3,0,0,0,1,28,0,0,0,0,0,0,0,0,0,0,0,0,6,9.3,0,0,0,259,0,103,234,0,1,0,26.14,13,4.14,45,34,0,0,13.1,1,0,0,0,0,16.29,100,0,0,43.14,0,0,0,0,104,0,6,16.71,58,65,0,1.04,22,0,0,58,0,89,0,0,137,0,26.14,603.42,0,0,0,0,0,28,216.47,41.29,0,80.02,60.2,0,2.9,199.43,0,0,0,0,0,11.86,0,0,0,5,15,0,0,71.07,0,0,16,150,14,0,50,131,51,0,0,2.57,0,46,4,59.86,0,0,0,0,0,0,0,0,3064.43,0,0,0,0,41,9.57,0,22.57,536,0,1352.4,0,143,0,4.86,0,0,115.57,0,733.38,205.42,43.3,286.14,204.04,626.88,3744.56,826.79,2202.4,8872.91
Short term,Age 65 and over,Sensory support,To maximise independence,Total provision,37.79,0,34.43,90,496.42,24.57,44,19,3,0,79.62,0,1,84,200,0,452,0,0,174,55,0,0,0,0,0,192,9.3,321,10,0,259,53.14,124,319,9,11,122.3,77.57,18,4.14,71,34,0,0,14.4,31,16.04,0,5.49,0,271.86,249,327.12,0,249,0,128,295.14,2.13,104,74,8,16.71,58,65,889,150.47,170,19.57,0,1543.51,202.29,89,447,0,214,0,26.14,603.42,0,0,101,0,0,28,216.47,41.29,0,90.2,60.2,0,277.9,199.43,70,0,0,0,0,11.86,42,0,53.35,5,15,0,0,71.07,0,0,16,150,20,36,67,131,51,0,0,2.57,0,53,4,73.57,302,0,6.7,402.23,0,76,0,0,3202.14,0,0,612.28,0,41,9.57,565,22.57,1380.5,0,1352.4,12,143,0,16.86,0,0,115.57,0,1537.87,792.04,1166.3,1724.96,3097.84,1436.06,5569.48,1373.85,3146.9,19845.31
Short term,Age 65 and over,Support with memory and cognition,To maximise independence,In house provision,478.86,0,64.72,534,587.57,234.29,0,0,10,0,153.36,0,0,93,165,0,1686,1927.43,54.81,121,1460,0,0,0,0,107.82,429,0,386,118,0,0,92.71,83,126,92,23,71.6,95.71,33,0,24,0,0,0,50.1,42,42.64,0,48.75,0,842.43,1007,327.13,0,440.57,0,116,542.14,60.01,0,329,50,0,0,0,726,0.57,1215,172.86,24,115.2,262.43,0,370,0,678,0,0,0.57,0,243.7,377,0,8,0,0,0,14,4.82,0,0,202,0,46,0,0.4,0,0,0,167,0,117.97,0,0,0,0,0,0,0,0,0,22,141,7,0,0,24.71,8.57,0,0,23,0,28.57,214,0,149.4,440.35,0,169,78,0,681.14,0,0,444.65,0,0,0,1510,0,35.9,0,0,0,0,0,46.43,4.14,0,0,0,1807.37,1583.94,6044.06,3714.28,2516.06,1268.82,3854.81,800.23,333.47,21923.04
Short term,Age 65 and over,Support with memory and cognition,To maximise independence,External provision,0,0,0,0,570,0,25,734,361,0,0,0,80,47,0,0,0,0,0,0,0,0,0,0,0,0,59,39.3,0,0,0,53,0,256,1236,0,2,0,94.57,0,18.14,83,66,0,0,249.2,10,0,0,0,0,43,127,0,0,124.28,0,0,3.29,6.71,312,0,29,91.57,66.7,1304,0,0,258,0,0,356.29,0,408,0,0,4420,394,108.43,0,0,104.3,0,157.63,0,15,579.38,18.43,2340,294.02,13,0,13.05,18.14,0,0,0,38,0,55.86,0,0,0,0,4,0,0,182.57,0,0,68,54,50,0,44,189,28,15,0,63.14,0,125,6,156.93,0,0,0,0,0,9,395,0,516.57,0,0,0,0,164,44.14,74,180,280.7,0,249.6,0,322,0,117.43,0,0,87.14,0,2067.91,1770,145.3,736.85,1984.99,8479.88,1155.93,1097.64,1669.01,19107.51
