"Final Detailed Unit Cost, England 2009-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross total cost for residential and nursing care and home help/care for all adult client groups and older people during year ended 31 March 2010 (£000's),The total number of weeks all adult client groups and older people were supported in residential and nursing care during year ended 31 March 2010 (including full cost paying and preserved rights residents) plus 52 times the number of clients on the books to receive homecare as at 31st March 2010.,Average gross weekly expenditure per person on supporting adults and older people in residential and nursing care (including full cost paying and preserved rights residents) and providing intensive home care,Gross total cost for residential and nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for older people during year ended 31 March 2010 (£000's)",The total number of weeks older people (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a] were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a],Gross total cost for nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in nursing care,Gross total cost for residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for older people provided by others during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost paying and preserved rights residents) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care provided by others,Gross total cost for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, NHS income and other income) for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Learning disability (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental illness were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with mental illness (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Physical disability (excluding those wholly supported by the NHS under Section 256 (formerly Section 28a) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) in nursing care,Gross total cost for residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care provided by others (including full cost and preserved rights residents),Gross total cost for home care/home help for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours for all adult client groups and older people during the year,Average gross hourly cost for home help/care,Gross total cost for home care/home help provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by LA for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by LA,Gross total cost for home care/home help provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by independent sector for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by others,Gross total cost for day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per day care or day services client for older people,Gross total cost for own provision day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for older people,Gross total cost for day care or day services for older people provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services clients for older people provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability provided by others,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for day care or day services for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability provided by others,Gross total cost for meals for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided for all adult client groups and older people,Average gross cost per meal,Gross total cost for meals provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by LA for all adult client groups and older people,Average gross cost per meal provided by LA,Gross total cost for meals provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by independent sector for all adult client groups and older people,Average gross cost per meal provided by independent sector
415-Herefordshire UA,"40,142","69,218",579.9,"16,624","34,786",477.9,"15,856","34,786",455.8,"5,394","12,627",427.2,"11,230","22,159",506.8,0,0,.,"11,230","22,159",506.8,"9,975","7,076","1,409.6","7,679","7,076","1,085.2",108,71,"1,515.6","9,867","7,005","1,408.6",0,0,.,"9,867","7,005","1,408.6","1,329","2,652",501.1,"1,259","2,652",474.7,318,723,440.5,"1,011","1,929",523.9,0,0,.,"1,011","1,929",523.9,"1,613","1,460","1,105.0","1,572","1,460","1,076.9",224,325,690.6,"1,389","1,135","1,223.6",0,0,.,"1,389","1,135","1,223.6","10,602","608,740",17.4,522,"7,256",72.0,"10,079","601,484",16.8,"1,441",483,57.4,185,48,74.0,"1,256",435,55.5,"3,407",341,192.2,"2,911",230,243.4,497,111,86.0,251,296,16.3,0,0,.,251,296,16.3,490,96,98.2,432,44,188.6,59,52,21.7,488,"1,998",4.70,0,0,.,488,"1,998",4.70
416-Worcestershire,"110,304","185,607",594.3,"42,984","101,987",421.5,"42,175","101,987",413.5,"15,911","39,745",400.3,"27,073","62,242",435.0,"4,707","3,847","1,223.5","22,366","58,395",383.0,"30,542","26,454","1,154.5","21,018","25,161",835.3,"1,157","1,687",685.8,"29,385","24,767","1,186.5","2,566","1,838","1,396.1","26,819","22,929","1,169.7","3,031","3,738",810.9,"2,596","3,738",694.5,972,"1,213",801.3,"2,059","2,525",815.4,0,0,.,"2,059","2,525",815.4,"2,830","3,404",831.4,"2,830","3,404",831.4,"1,392","1,915",726.9,"1,438","1,489",965.7,0,0,.,"1,438","1,489",965.7,"30,917","1,273,398",24.3,"11,780","353,642",33.3,"19,138","919,756",20.8,"1,944",741,50.5,"1,052",118,171.5,892,623,27.5,"5,985",525,219.2,"5,812",458,244.0,173,67,49.7,487,131,71.5,212,30,135.9,275,101,52.4,"1,648",253,125.3,"1,648",253,125.3,0,0,.,753,"5,017",2.90,0,0,.,753,"5,017",2.90
417-Shropshire UA,"56,955","104,889",543.0,"29,903","61,629",485.2,"28,961","61,629",469.9,"10,330","18,890",546.9,"19,573","42,739",458.0,"1,677","2,786",601.9,"17,896","39,953",447.9,"11,274","10,069","1,119.7","6,224","10,069",618.1,183,144,"1,270.8","11,091","9,925","1,117.5","1,422","1,553",915.6,"9,669","8,372","1,154.9","2,124","3,005",706.8,"1,582","3,005",526.5,477,911,523.6,"1,647","2,094",786.5,0,0,.,"1,647","2,094",786.5,"1,647","2,262",728.1,"1,343","2,262",593.7,858,940,912.8,789,"1,322",596.8,0,0,.,789,"1,322",596.8,"12,007",..,..,"2,177",..,..,"9,830",..,..,"2,679",302,170.6,"1,525",168,174.6,"1,154",134,165.6,"5,099",388,252.7,"5,008",381,252.8,91,7,250.0,888,71,240.5,888,71,240.5,0,0,.,891,68,252.0,527,29,349.5,364,39,179.5,617,"2,299",5.20,67,308,4.20,550,"1,991",5.30
418-Telford and the Wrekin UA,"42,974","61,306",701.0,"16,805","31,478",533.9,"10,867","24,324",446.8,"9,517","15,421",617.1,"7,288","16,057",453.9,106,104,"1,019.2","7,182","15,953",450.2,"10,097","6,628","1,523.4","4,265","4,271",998.6,871,500,"1,742.0","9,226","6,128","1,505.5","1,375","1,375","1,000.0","7,851","4,753","1,651.8","2,621","2,117","1,238.1","1,216","1,481",821.1,584,235,"2,485.1","2,037","1,882","1,082.4",0,0,.,"2,037","1,882","1,082.4","2,194","2,311",949.4,811,"1,031",786.6,"2,087","2,153",969.3,107,158,677.2,0,0,.,107,158,677.2,"11,257","688,498",16.4,"2,401","121,914",19.7,"8,856","566,584",15.6,706,158,85.9,24,6,76.9,682,152,86.3,"3,530",173,392.4,"3,329",160,400.1,201,13,297.3,273,24,216.5,262,22,229.0,11,2,94.0,403,77,100.1,303,43,135.5,100,34,55.9,207,992,4.00,166,822,3.90,41,170,4.60
503-Lincolnshire,"155,151","273,255",567.8,"74,702","170,171",439.0,"74,457","170,171",437.5,"17,732","42,795",414.3,"56,970","127,376",447.3,"8,264","8,011","1,031.6","48,706","119,365",408.0,"22,319","24,045",928.2,"14,774","24,045",614.4,"3,875","5,083",762.3,"18,444","18,962",972.7,0,0,.,"18,444","18,962",972.7,"4,630","9,150",506.0,"4,607","9,150",503.5,"1,443","3,343",431.6,"3,187","5,807",548.8,0,0,.,"3,187","5,807",548.8,"5,026","8,113",619.5,"4,927","8,113",607.3,"2,451","3,670",667.8,"2,575","4,443",579.6,0,0,.,"2,575","4,443",579.6,"48,474","2,909,858",16.7,"17,225","530,298",32.5,"31,249","2,379,560",13.1,"2,497",582,82.5,"1,600",340,90.5,897,242,71.3,"7,257",557,250.6,"5,660",442,246.3,"1,597",115,267.1,453,73,119.3,0,0,.,453,73,119.3,"1,283",228,108.2,882,191,88.8,401,37,208.4,80,522,2.90,69,450,2.90,11,72,2.90
504-Northamptonshire,"118,964","206,087",577.2,"62,235","121,745",511.2,"62,019","121,641",509.9,"9,105","23,694",384.3,"53,131","98,051",541.9,"15,597","19,700",791.7,"37,534","78,351",479.0,"24,745","24,911",993.3,"22,910","24,417",938.3,619,556,"1,113.3","24,126","24,355",990.6,"3,291","1,723","1,910.0","20,835","22,632",920.6,"5,390","7,905",681.8,"4,138","7,488",552.6,"3,146","2,171","1,449.1","2,244","5,734",391.3,647,"1,191",543.2,"1,597","4,543",351.5,"4,994","6,962",717.4,"4,844","6,754",717.3,"1,364","2,152",633.8,"3,630","4,810",754.8,"1,095",707,"1,548.8","2,535","4,103",617.9,"21,599",..,..,"11,104",..,..,"10,495",..,..,"2,599",704,71.0,"1,288",193,128.5,"1,311",511,49.3,"11,123",646,331.1,"7,886",402,377.7,"3,237",244,254.6,"1,569",139,217.1,0,0,.,"1,569",139,217.1,"1,838",253,139.5,"1,251",158,151.9,587,95,118.7,"1,229","3,299",7.20,"1,223","3,112",7.60,6,187,0.60
506-Derbyshire,"192,309","333,379",576.8,"81,479","158,907",512.7,"73,228","153,973",475.6,"24,876","40,913",608.0,"56,603","117,994",479.7,"23,978","37,822",634.0,"32,625","80,172",406.9,"35,765","25,266","1,415.5","25,131","23,275","1,079.7","5,140","4,800","1,070.8","30,625","20,466","1,496.4","3,425","1,633","2,097.4","27,200","18,833","1,444.3","4,510","5,441",828.9,"3,194","4,755",671.7,"1,380","1,368","1,008.8","3,130","4,073",768.5,0,0,.,"3,130","4,073",768.5,"3,451","4,041",854.0,"2,779","3,801",731.1,"1,874","2,141",875.3,"1,577","1,900",830.0,0,0,.,"1,577","1,900",830.0,"67,104","3,773,472",17.8,"33,974","1,610,377",21.1,"33,130","2,163,095",15.3,"5,561","2,042",52.4,"4,281","1,541",53.4,"1,280",501,49.1,"15,037",885,326.7,"11,542",598,371.2,"3,495",287,234.2,184,101,35.0,0,0,.,184,101,35.0,"2,288",364,120.9,0,0,.,"2,288",364,120.9,"1,863","18,277",2.00,0,0,.,"1,863","18,277",2.00
507-Derby UA,"48,455","92,254",525.2,"20,741","51,259",404.6,"20,173","50,649",398.3,"7,872","20,098",391.7,"12,869","31,161",413.0,"5,241","12,237",428.3,"7,628","18,924",403.1,"9,235","7,505","1,230.5","7,575","7,295","1,038.4","1,469",955,"1,538.2","7,766","6,550","1,185.6","1,115",541,"2,061.0","6,651","6,009","1,106.8","2,791","4,803",581.1,"2,136","4,595",464.9,523,890,587.6,"2,268","3,913",579.6,0,0,.,"2,268","3,913",579.6,"1,899","2,635",720.7,"1,404","2,531",554.7,675,"1,121",602.1,"1,224","1,514",808.5,0,0,.,"1,224","1,514",808.5,"13,789","809,028",17.0,"5,355","195,322",27.4,"8,434","613,706",13.7,"1,118",400,53.8,"1,080",260,79.9,38,140,5.2,"3,206",173,356.4,"3,206",173,356.4,0,0,.,214,53,77.6,108,11,188.8,106,42,48.5,830,117,136.4,192,0,.,638,117,104.9,466,"1,496",6.00,0,0,.,466,"1,496",6.00
508-Leicestershire,"107,280","231,283",463.8,"46,116","116,448",396.0,"45,866","116,448",393.9,"7,385","18,547",398.2,"38,731","97,901",395.6,"9,342","19,418",481.1,"29,389","78,483",374.5,"22,348","23,080",968.3,"16,576","23,080",718.2,287,261,"1,099.6","22,061","22,819",966.8,"1,984","1,877","1,057.0","20,077","20,942",958.7,"2,802","4,242",660.5,"2,733","4,242",644.3,52,145,358.6,"2,750","4,097",671.2,643,697,922.5,"2,107","3,400",619.7,"2,483","3,169",783.5,"2,186","3,169",689.8,615,858,716.8,"1,868","2,311",808.3,0,0,.,"1,868","2,311",808.3,"33,531","2,072,923",16.2,"6,909","209,548",33.0,"26,622","1,863,375",14.3,"3,374","1,176",55.2,"1,395",460,58.3,"1,979",716,53.2,"14,798",743,383.0,"10,762",540,383.3,"4,036",203,382.3,"1,286",501,49.4,872,294,57.0,414,207,38.5,"1,037",187,106.6,602,77,150.3,435,110,76.0,"1,526","4,982",5.90,0,0,.,"1,526","4,982",5.90
509-Leicester UA,"58,036","119,569",485.4,"24,057","55,574",432.9,"23,811","55,522",428.9,"3,256","7,366",442.1,"20,801","48,208",431.5,"8,964","13,991",640.7,"11,837","34,217",345.9,"13,210","13,622",969.8,"7,883","13,258",594.5,209,365,572.9,"13,001","13,257",980.7,607,357,"1,699.3","12,394","12,900",960.8,"5,364","9,604",558.5,"5,234","9,604",545.0,188,306,614.8,"5,175","9,297",556.6,39,65,602.0,"5,136","9,232",556.3,"1,697","2,549",666.0,"1,311","2,549",514.3,343,425,805.6,"1,355","2,124",638.0,73,121,601.9,"1,282","2,002",640.2,"13,708","899,839",15.2,"4,140","121,846",34.0,"9,568","777,993",12.3,"3,095",869,68.5,888,136,125.6,"2,207",733,57.9,"2,701",385,134.9,"2,574",343,144.3,127,42,57.9,"1,045",181,111.0,937,145,124.2,108,36,57.9,913,167,105.1,678,89,146.5,235,78,57.9,"1,282","4,873",5.10,959,"3,366",5.50,322,"1,507",4.10
510-Rutland UA,"6,031","10,502",574.3,"2,794","6,460",432.5,"2,661","6,460",411.9,296,744,397.8,"2,498","5,716",437.1,0,0,.,"2,498","5,716",437.1,"1,044",860,"1,213.6",512,860,595.2,54,52,"1,035.7",990,808,"1,225.0",0,0,.,990,808,"1,225.0",116,161,720.5,116,161,720.5,2,3,583.1,114,158,723.5,0,0,.,114,158,723.5,38,57,663.4,38,57,663.4,0,0,.,38,57,663.4,0,0,.,38,57,663.4,"2,039","68,591",29.7,740,"20,223",36.6,"1,299","48,368",26.9,62,25,47.7,0,0,.,62,25,47.7,503,25,386.9,462,18,493.6,41,7,112.6,0,0,.,0,0,.,0,0,.,7,3,44.9,0,0,.,7,3,44.9,49,167,5.60,49,167,5.60,0,0,.
511-Nottinghamshire,"159,022","301,458",527.5,"81,885","172,098",475.8,"81,349","171,604",474.1,"14,567","32,166",452.9,"67,318","139,932",481.1,"23,886","31,786",751.5,"43,432","108,146",401.6,"38,966","37,093","1,050.5","24,697","29,910",825.7,"1,548","2,369",653.4,"37,418","34,724","1,077.6","7,871","3,413","2,306.2","29,547","31,311",943.7,"3,225","5,428",594.1,"2,668","4,842",551.0,494,"1,141",433.0,"2,731","4,287",637.0,0,0,.,"2,731","4,287",637.0,"4,708","7,279",646.8,"4,569","6,756",676.3,"1,920","3,241",592.4,"2,788","4,038",690.4,0,0,.,"2,788","4,038",690.4,"30,238","1,504,634",20.1,"7,797","209,898",37.1,"22,441","1,294,736",17.3,"4,179","1,260",63.8,"3,577","1,145",60.1,602,115,100.7,"18,134","1,217",286.5,"13,255",929,274.4,"4,879",288,325.8,"2,170",569,73.3,"2,023",534,72.9,147,35,80.8,"6,937",818,163.1,"5,983",655,175.7,954,163,112.6,"1,791","8,612",4.00,"1,791","8,612",4.00,0,0,.
512-Nottingham UA,"63,871","127,219",502.1,"26,626","61,164",435.3,"26,173","61,164",427.9,"5,749","13,365",430.2,"20,877","47,799",436.8,"5,652","9,011",627.2,"15,225","38,788",392.5,"15,304","12,083","1,266.6","10,248","12,083",848.1,"2,405","2,440",985.7,"12,899","9,643","1,337.7","1,892","1,471","1,286.2","11,007","8,172","1,346.9","2,847","5,163",551.4,"2,525","5,163",489.1,256,212,"1,207.5","2,591","4,951",523.3,0,0,.,"2,591","4,951",523.3,"3,614","4,037",895.2,"3,200","4,037",792.7,730,820,890.2,"2,884","3,217",896.5,0,0,.,"2,884","3,217",896.5,"15,480","925,159",16.7,"6,863","272,662",25.2,"8,617","652,497",13.2,"3,397",693,94.3,"3,302",616,103.1,95,77,23.7,"4,974",298,321.0,"4,361",231,363.1,613,67,175.9,612,96,122.6,444,69,123.7,168,27,119.7,"1,103",87,243.8,924,79,224.9,179,8,430.3,639,"4,380",2.80,639,"4,380",2.80,0,0,.
606-Hertfordshire,"237,714","387,754",613.1,"107,684","200,543",537.0,"102,635","198,958",515.9,"26,945","56,759",474.7,"80,739","143,784",561.5,0,0,.,"80,739","143,784",561.5,"63,417","46,216","1,372.2","38,983","46,216",843.5,"3,247","2,102","1,544.9","60,170","44,114","1,364.0",0,0,.,"60,170","44,114","1,364.0","7,924","9,481",835.8,"7,469","7,654",975.8,545,674,808.6,"7,379","8,807",837.9,0,0,.,"7,379","8,807",837.9,"13,230","11,862","1,115.3","13,230","11,862","1,115.3","6,679","5,863","1,139.3","6,551","5,999","1,092.0",0,0,.,"6,551","5,999","1,092.0","45,458","2,177,594",20.9,0,0,.,"45,458","2,177,594",20.9,"4,328","1,541",54.0,"1,590",682,44.8,"2,738",859,61.3,"15,163","1,644",177.4,"9,291","1,083",165.0,"5,872",561,201.3,"3,472","1,451",46.0,"3,235","1,441",43.2,237,10,455.8,"1,675",250,128.8,"1,384",188,141.5,291,62,90.2,"1,792","4,691",7.30,0,0,.,"1,792","4,691",7.30
607-Norfolk,"188,206","358,516",525.0,"93,439","217,497",429.6,"87,217","217,497",401.0,"13,029","39,244",332.0,"80,410","178,253",451.1,"26,563","38,225",694.9,"53,847","140,028",384.5,"36,330","19,739","1,840.5","34,966","19,739","1,771.4","1,109",815,"1,360.7","35,221","18,924","1,861.2",880,"2,136",412.0,"34,341","16,788","2,045.6","11,096","24,757",448.2,"9,407","24,757",380.0,"2,580","2,188","1,179.2","8,516","22,569",377.3,0,0,.,"8,516","22,569",377.3,"8,495","11,971",709.6,"8,308","11,971",694.0,"3,188","3,473",917.9,"5,307","8,498",624.5,"1,199","1,009","1,188.3","4,108","7,489",548.5,"38,846","2,791,801",13.9,"12,432","374,240",33.2,"26,414","2,417,561",10.9,"4,109","2,177",36.3,"1,563",680,44.2,"2,546","1,497",32.7,"21,995","1,267",333.8,"15,432",638,465.2,"6,563",629,200.7,"2,039",356,110.1,0,0,.,"2,039",356,110.1,"2,620",407,123.8,"1,130",81,268.3,"1,490",326,87.9,991,"2,241",8.50,0,0,.,991,"2,241",8.50
